"week","Product_code","Product_name","Price_kg","date","halfpigprice","quota","Order","Part","CP","Betagro","Thaifoods","BKK Remainder","กทม.","กลาง","ตะวันตก","ตะวันออก","Mid Remainder","halfpigprice_m","halfpigprice_sd","Mid_Remainder_m","Mid_Remainder_sd","Betagro_m","Betagro_sd","quota_m","quota_sd","halfpigprice_s","Mid_Remainder_s","Betagro_s","quota_s","CP_m","CP_sd","CP_s"
3,23057673,"สะโพกTT",180,"1/20/2022",124,135103,117195,"เนื้อสะโพก",180,160,168,787.32,787.32,391.08,167,140.2,1485.6,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,1.5152076369246272,-0.8367089025599902,1.2130722264756737,0.3552788189460122,151,16.73320053068151,1.7330814835348707
4,23057673,"สะโพกTT",170,"1/27/2022",117,118484,123925,"เนื้อสะโพก",170,160,158,411.93,411.93,513.92,2711.98,288,3925.83,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,0.9189868803832797,1.838653772796078,1.2130722264756737,-0.7341005219799217,151,16.73320053068151,1.135467178867674
5,23057673,"สะโพกTT",158,"2/3/2022",106,137755,109026,"เนื้อสะโพก",158,153,148,610.49,610.49,617.25,1562.56,1574.4,4364.7,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,-0.01793145132455232,2.3198118674566293,0.6661616972510475,0.5291180398459205,151,16.73320053068151,0.4183300132670378
6,23057673,"สะโพกTT",147,"2/10/2022",100,118814,104241,"เนื้อสะโพก",147,145,130,334.05,334.05,760.64,186.04,306.37,1587.1,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,-0.5289778140742789,-0.7254286906338024,0.041121092422903176,-0.7124689447186209,151,16.73320053068151,-0.23904572186687872
7,23057673,"สะโพกTT",132,"2/17/2022",91,108182,134824,"เนื้อสะโพก",135,132,122,63.99,63.99,141.63,2136.85,874.8,3217.27,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,-1.2955473581988688,1.061819221442191,-0.9745698904228313,-1.409399033937258,151,16.73320053068151,-0.9561828874675149
8,23057673,"สะโพกTT",125,"2/22/2022",90,110984,160681,"เนื้อสะโพก",125,122,122,695.47,695.47,267.05,1078.47,903.05,2944.04,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,-1.3807217519904897,0.7622616617910358,-1.7558706464580116,-1.2257272779185764,151,16.73320053068151,-1.5537971921347118
9,23057673,"สะโพกTT",125,"3/1/2022",90,106488,167951,"เนื้อสะโพก",125,125,124,562.16,562.16,246.88,1084.84,199.05,2092.93,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,-1.3807217519904897,-0.1708585468049996,-1.5214804196474576,-1.5204411305452687,151,16.73320053068151,-1.5537971921347118
10,23057673,"สะโพกTT",133,"3/9/2022",95,143833,187087,"เนื้อสะโพก",133,130,132,290.95,290.95,38.94,1304.22,198.2,1832.31,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,-0.9548497830323843,-0.4565910476148815,-1.1308300416298673,0.9275323628586064,151,16.73320053068151,-1.0757057484009542
11,23057673,"สะโพกTT",137,"3/17/2022",97,140973,158278,"เนื้อสะโพก",138,135,135,383.52,383.52,1226.89,182.82,62.24,1855.47,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,-0.7845009954491421,-0.43119942487389123,-0.7401796636122772,0.740058693260666,151,16.73320053068151,-0.7768985960673559
12,23057673,"สะโพกTT",137,"3/24/2022",98,149407,163761,"เนื้อสะโพก",138,135,135,276.08,276.08,114.1,1992.95,931.42,3314.55,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,-0.699326601657521,1.168472807808492,-0.7401796636122772,1.2929093678722146,151,16.73320053068151,-0.7768985960673559
13,23057673,"สะโพกTT",141,"3/31/2022",99,159054,152574,"เนื้อสะโพก",142,138,135,291.2,291.2,928.5,530.75,311.02,2061.47,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,-0.6141522078659,-0.20534993071827906,-0.5057894368017231,1.925272476477575,151,16.73320053068151,-0.5378528742004771
14,23057673,"สะโพกTT",143,"4/7/2022",104,136116,126119,"เนื้อสะโพก",144,140,140,335.17,335.17,238.35,49.59,80.3,703.41,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,-0.1882802389077945,-1.6942682027229925,-0.349529285594687,0.42168120611479315,151,16.73320053068151,-0.4183300132670378
15,23057673,"สะโพกTT",143,"4/14/2022",105,150027,132226,"เนื้อสะโพก",151,145,144,289.03,289.03,520.01,937.08,496.59,2242.71,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,-0.1031058451161734,-0.0066462301320497396,0.041121092422903176,1.33355051302981,151,16.73320053068151,0
16,23057673,"สะโพกTT",150,"4/21/2022",109,125226,133065,"เนื้อสะโพก",151,145,144,229.42,229.42,393.8,379.39,498.3,1500.91,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,0.23759173005031095,-0.8199236804458034,0.041121092422903176,-0.2921608435081336,151,16.73320053068151,0
17,23057673,"สะโพกTT",157,"4/28/2022",111,116081,123124,"เนื้อสะโพก",158,148,148,287.34,287.34,360.22,1268.72,175.67,2091.95,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,0.40794051763355316,-0.1719329764373904,0.2755113192334573,-0.8916177345826667,151,16.73320053068151,0.4183300132670378
18,23057673,"สะโพกTT",160,"5/5/2022",114,124760,124322,"เนื้อสะโพก",160,150,152,51.63,51.63,1137.81,464.95,162.86,1817.25,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,0.6634636990084164,-0.47310218053713154,0.43177147044049335,-0.32270725261045535,151,16.73320053068151,0.5378528742004771
19,23057673,"สะโพกTT",170,"5/12/2022",120,132508,126839,"เนื้อสะโพก",170,155,156,143.03,143.03,346.92,649.45,858.05,1997.45,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,1.174510061758143,-0.27553869098935796,0.8224218484580835,0.18517596139123765,151,16.73320053068151,1.135467178867674
20,23057673,"สะโพกTT",172,"5/19/2022",123,134766,134474,"เนื้อสะโพก",172,160,162,92.08,92.08,59.28,646.77,752.55,1550.68,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,1.4300332431330063,-0.7653580041151004,1.2130722264756737,0.33318839004583534,151,16.73320053068151,1.2549900398011133
21,23057673,"สะโพกTT",172,"5/26/2022",125,115417,133245,"เนื้อสะโพก",172,167,166,693.44,693.44,380.37,143.78,923.45,2141.04,106.21052631578948,11.740617754750296,2248.7721052631578,912.1118502840839,144.47368421052633,12.799168467142403,129683.05263157895,15255.475641638695,1.6003820307162484,-0.11811282270875424,1.7599827557003,-0.9351430900417689,151,16.73320053068151,1.2549900398011133
